2015-04-08 15:17:55          0 
2015-04-08 16:13:16    3748392 NA07-175.FCC450BACXX_L1IATCACG.snap.transcript_id.counts.txt
2015-04-08 16:13:16    2837848 NA07-175.FCC450BACXX_L1IATCACG.snap.transcript_name.counts.txt
2015-04-10 22:46:04 6977450991 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.bam
2015-04-10 22:47:00    9962320 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.bam.bai
2015-04-10 22:47:00          0 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.fusions.reads.fa
2015-04-10 22:47:00         54 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.fusions.txt
2015-04-10 22:47:00    1199277 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.gene_id.counts.txt
2015-04-10 22:47:00     727836 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.gene_name.counts.txt
2015-04-10 22:47:00          0 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-10 22:47:01          0 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-10 22:47:01   15235323 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.junction_id.counts.txt
2015-04-10 22:47:01          0 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.junction_name.counts.txt
2015-04-10 22:47:01    3869086 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.transcript_id.counts.txt
2015-04-10 22:47:01    2958542 NA07-179.FCC60K0ACXX_L4IACTTGA.snap.transcript_name.counts.txt
2015-04-10 04:58:19 6478305887 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.bam
2015-04-10 04:59:27    5742728 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.bam.bai
2015-04-10 04:59:27          0 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.fusions.reads.fa
2015-04-10 04:59:27         54 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.fusions.txt
2015-04-10 04:59:27    1176230 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.gene_id.counts.txt
2015-04-10 04:59:27     704913 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.gene_name.counts.txt
2015-04-10 04:59:27          0 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-10 04:59:27          0 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-10 04:59:28   15155636 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.junction_id.counts.txt
2015-04-10 04:59:28          0 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.junction_name.counts.txt
2015-04-10 04:59:28    3794079 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.transcript_id.counts.txt
2015-04-10 04:59:28    2883535 NA07-259.FCC5RK8ACXX_L3IGTTTCG.snap.transcript_name.counts.txt
2015-04-09 18:18:14 5167021143 NA07-298.FCC47ADACXX_L1IACTTGA.snap.bam
2015-04-09 18:19:08    6835584 NA07-298.FCC47ADACXX_L1IACTTGA.snap.bam.bai
2015-04-09 18:19:08          0 NA07-298.FCC47ADACXX_L1IACTTGA.snap.fusions.reads.fa
2015-04-09 18:19:08         54 NA07-298.FCC47ADACXX_L1IACTTGA.snap.fusions.txt
2015-04-09 18:19:08    1184520 NA07-298.FCC47ADACXX_L1IACTTGA.snap.gene_id.counts.txt
2015-04-09 18:19:08     713215 NA07-298.FCC47ADACXX_L1IACTTGA.snap.gene_name.counts.txt
2015-04-09 18:19:08          0 NA07-298.FCC47ADACXX_L1IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-09 18:19:08          0 NA07-298.FCC47ADACXX_L1IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-09 18:19:08   15192687 NA07-298.FCC47ADACXX_L1IACTTGA.snap.junction_id.counts.txt
2015-04-09 18:19:08          0 NA07-298.FCC47ADACXX_L1IACTTGA.snap.junction_name.counts.txt
2015-04-09 18:19:08    3821403 NA07-298.FCC47ADACXX_L1IACTTGA.snap.transcript_id.counts.txt
2015-04-09 18:19:08    2910859 NA07-298.FCC47ADACXX_L1IACTTGA.snap.transcript_name.counts.txt
2015-04-10 19:26:13 5770211802 NA07-298.FCC6178ACXX_L1IACTTGA.snap.bam
2015-04-10 19:27:26    5156576 NA07-298.FCC6178ACXX_L1IACTTGA.snap.bam.bai
2015-04-10 19:27:26          0 NA07-298.FCC6178ACXX_L1IACTTGA.snap.fusions.reads.fa
2015-04-10 19:27:26         54 NA07-298.FCC6178ACXX_L1IACTTGA.snap.fusions.txt
2015-04-10 19:27:26    1156554 NA07-298.FCC6178ACXX_L1IACTTGA.snap.gene_id.counts.txt
2015-04-10 19:27:26     685268 NA07-298.FCC6178ACXX_L1IACTTGA.snap.gene_name.counts.txt
2015-04-10 19:27:26          0 NA07-298.FCC6178ACXX_L1IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-10 19:27:26          0 NA07-298.FCC6178ACXX_L1IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-10 19:27:26   15112871 NA07-298.FCC6178ACXX_L1IACTTGA.snap.junction_id.counts.txt
2015-04-10 19:27:26          0 NA07-298.FCC6178ACXX_L1IACTTGA.snap.junction_name.counts.txt
2015-04-10 19:27:26    3748392 NA07-298.FCC6178ACXX_L1IACTTGA.snap.transcript_id.counts.txt
2015-04-10 19:27:26    2837848 NA07-298.FCC6178ACXX_L1IACTTGA.snap.transcript_name.counts.txt
2015-04-08 16:13:16 10867772380 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.bam
2015-04-08 16:14:09    8989024 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.bam.bai
2015-04-08 16:14:09          0 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.fusions.reads.fa
2015-04-08 16:14:09         54 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.fusions.txt
2015-04-08 16:14:09    1183510 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.gene_id.counts.txt
2015-04-08 16:14:09     712190 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.gene_name.counts.txt
2015-04-08 16:14:09          0 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-08 16:14:09          0 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-08 16:14:09   15197152 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.junction_id.counts.txt
2015-04-08 16:14:09          0 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.junction_name.counts.txt
2015-04-08 16:14:09    3826899 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.transcript_id.counts.txt
2015-04-08 16:14:10    2916355 NA07-312.FCC5R6PACXX_L1ITTAGGC.snap.transcript_name.counts.txt
2015-04-10 20:22:48 7014012557 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.bam
2015-04-10 20:23:45    8918928 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.bam.bai
2015-04-10 20:23:46          0 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.fusions.reads.fa
2015-04-10 20:23:46         54 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.fusions.txt
2015-04-10 20:23:46    1198255 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.gene_id.counts.txt
2015-04-10 20:23:46     726812 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.gene_name.counts.txt
2015-04-10 20:23:46          0 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-10 20:23:46          0 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-10 20:23:46   15216077 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.junction_id.counts.txt
2015-04-10 20:23:46          0 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.junction_name.counts.txt
2015-04-10 20:23:46    3859653 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.transcript_id.counts.txt
2015-04-10 20:23:46    2949109 NA08-004.FCC6178ACXX_L5IGTTTCG.snap.transcript_name.counts.txt
2015-04-08 16:14:10 12338662067 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.bam
2015-04-08 16:15:06    9770320 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.bam.bai
2015-04-08 16:15:06          0 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.fusions.reads.fa
2015-04-08 16:15:06         54 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.fusions.txt
2015-04-08 16:15:06    1196485 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.gene_id.counts.txt
2015-04-08 16:15:06     725159 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.gene_name.counts.txt
2015-04-08 16:15:06          0 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-08 16:15:06          0 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:15:06   15229451 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.junction_id.counts.txt
2015-04-08 16:15:06          0 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.junction_name.counts.txt
2015-04-08 16:15:06    3865497 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.transcript_id.counts.txt
2015-04-08 16:15:06    2954953 NA08-017.FCC5R6PACXX_L3ICGTACG.snap.transcript_name.counts.txt
2015-04-08 16:15:07 10638278266 NA08-021.FCC47ADACXX_L8IATTCCT.snap.bam
2015-04-08 16:15:53   10734768 NA08-021.FCC47ADACXX_L8IATTCCT.snap.bam.bai
2015-04-08 16:15:53          0 NA08-021.FCC47ADACXX_L8IATTCCT.snap.fusions.reads.fa
2015-04-08 16:15:53         54 NA08-021.FCC47ADACXX_L8IATTCCT.snap.fusions.txt
2015-04-08 16:15:53    1202467 NA08-021.FCC47ADACXX_L8IATTCCT.snap.gene_id.counts.txt
2015-04-08 16:15:53     731021 NA08-021.FCC47ADACXX_L8IATTCCT.snap.gene_name.counts.txt
2015-04-08 16:15:53          0 NA08-021.FCC47ADACXX_L8IATTCCT.snap.interchromosomal.fusions.gtf
2015-04-08 16:15:53          0 NA08-021.FCC47ADACXX_L8IATTCCT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:15:53   15224990 NA08-021.FCC47ADACXX_L8IATTCCT.snap.junction_id.counts.txt
2015-04-08 16:15:53          0 NA08-021.FCC47ADACXX_L8IATTCCT.snap.junction_name.counts.txt
2015-04-08 16:15:53    3877362 NA08-021.FCC47ADACXX_L8IATTCCT.snap.transcript_id.counts.txt
2015-04-08 16:15:53    2966818 NA08-021.FCC47ADACXX_L8IATTCCT.snap.transcript_name.counts.txt
2015-04-08 16:15:53 20654422291 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.bam
2015-04-08 16:17:09   12576752 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.bam.bai
2015-04-08 16:17:10          0 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.fusions.reads.fa
2015-04-08 16:17:10         54 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.fusions.txt
2015-04-08 16:17:10    1200556 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.gene_id.counts.txt
2015-04-08 16:17:10     729212 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.gene_name.counts.txt
2015-04-08 16:17:10          0 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-08 16:17:10          0 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:17:10   15250262 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.junction_id.counts.txt
2015-04-08 16:17:10          0 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.junction_name.counts.txt
2015-04-08 16:17:10    3884958 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.transcript_id.counts.txt
2015-04-08 16:17:10    2974414 NA08-023.FCC47ADACXX_L6ITAGCTT.snap.transcript_name.counts.txt
2015-04-08 16:17:10 8705682926 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.bam
2015-04-08 16:17:59    6655888 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.bam.bai
2015-04-08 16:17:59          0 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.fusions.reads.fa
2015-04-08 16:17:59         54 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.fusions.txt
2015-04-08 16:17:59    1171892 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.gene_id.counts.txt
2015-04-08 16:17:59     700603 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.gene_name.counts.txt
2015-04-08 16:17:59          0 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-08 16:17:59          0 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:17:59   15164929 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.junction_id.counts.txt
2015-04-08 16:17:59          0 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.junction_name.counts.txt
2015-04-08 16:17:59    3794318 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.transcript_id.counts.txt
2015-04-08 16:17:59    2883774 NA08-026.FCC47B4ACXX_L4IACTGAT.snap.transcript_name.counts.txt
2015-04-10 12:15:01 7832909971 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.bam
2015-04-10 12:16:07    9784288 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.bam.bai
2015-04-10 12:16:07          0 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.fusions.reads.fa
2015-04-10 12:16:07         54 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.fusions.txt
2015-04-10 12:16:08    1195577 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.gene_id.counts.txt
2015-04-10 12:16:08     724235 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.gene_name.counts.txt
2015-04-10 12:16:08          0 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-10 12:16:08          0 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-10 12:16:08   15239480 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.junction_id.counts.txt
2015-04-10 12:16:08          0 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.junction_name.counts.txt
2015-04-10 12:16:08    3861241 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.transcript_id.counts.txt
2015-04-10 12:16:08    2950697 NA08-028.FCC5RK6ACXX_L3IGTGGCC.snap.transcript_name.counts.txt
2015-04-10 15:08:42 7816072685 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.bam
2015-04-10 15:09:43    8557952 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.bam.bai
2015-04-10 15:09:44          0 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.fusions.reads.fa
2015-04-10 15:09:44         54 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.fusions.txt
2015-04-10 15:09:44    1193792 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.gene_id.counts.txt
2015-04-10 15:09:44     722450 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.gene_name.counts.txt
2015-04-10 15:09:44          0 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-10 15:09:44          0 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-10 15:09:44   15201142 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.junction_id.counts.txt
2015-04-10 15:09:44          0 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.junction_name.counts.txt
2015-04-10 15:09:44    3849203 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.transcript_id.counts.txt
2015-04-10 15:09:44    2938659 NA08-075.FCC6366ACXX_L8IGAGTGG.snap.transcript_name.counts.txt
2015-04-08 16:18:00 8803548572 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.bam
2015-04-08 16:18:43    7609368 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.bam.bai
2015-04-08 16:18:43          0 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.fusions.reads.fa
2015-04-08 16:18:43         54 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.fusions.txt
2015-04-08 16:18:43    1181385 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.gene_id.counts.txt
2015-04-08 16:18:43     710071 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.gene_name.counts.txt
2015-04-08 16:18:43          0 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-08 16:18:43          0 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-08 16:18:44   15185039 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.junction_id.counts.txt
2015-04-08 16:18:44          0 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.junction_name.counts.txt
2015-04-08 16:18:44    3816453 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.transcript_id.counts.txt
2015-04-08 16:18:44    2905909 NA08-081.FCC5T1WACXX_L5IACTTGA.snap.transcript_name.counts.txt
2015-04-08 16:18:44 9674100367 NA08-085.FCC44HKACXX_L8IATTCCT.snap.bam
2015-04-08 16:19:27   11056560 NA08-085.FCC44HKACXX_L8IATTCCT.snap.bam.bai
2015-04-08 16:19:27          0 NA08-085.FCC44HKACXX_L8IATTCCT.snap.fusions.reads.fa
2015-04-08 16:19:27         54 NA08-085.FCC44HKACXX_L8IATTCCT.snap.fusions.txt
2015-04-08 16:19:27    1201101 NA08-085.FCC44HKACXX_L8IATTCCT.snap.gene_id.counts.txt
2015-04-08 16:19:27     729670 NA08-085.FCC44HKACXX_L8IATTCCT.snap.gene_name.counts.txt
2015-04-08 16:19:27          0 NA08-085.FCC44HKACXX_L8IATTCCT.snap.interchromosomal.fusions.gtf
2015-04-08 16:19:27          0 NA08-085.FCC44HKACXX_L8IATTCCT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:19:27   15244429 NA08-085.FCC44HKACXX_L8IATTCCT.snap.junction_id.counts.txt
2015-04-08 16:19:27          0 NA08-085.FCC44HKACXX_L8IATTCCT.snap.junction_name.counts.txt
2015-04-08 16:19:27    3876793 NA08-085.FCC44HKACXX_L8IATTCCT.snap.transcript_id.counts.txt
2015-04-08 16:19:27    2966249 NA08-085.FCC44HKACXX_L8IATTCCT.snap.transcript_name.counts.txt
2015-04-11 01:00:44 8548288959 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.bam
2015-04-11 01:02:07    5380880 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.bam.bai
2015-04-11 01:02:07          0 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.fusions.reads.fa
2015-04-11 01:02:07         54 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.fusions.txt
2015-04-11 01:02:07    1156554 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.gene_id.counts.txt
2015-04-11 01:02:07     685268 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.gene_name.counts.txt
2015-04-11 01:02:07          0 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-11 01:02:07          0 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-11 01:02:07   15112871 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.junction_id.counts.txt
2015-04-11 01:02:08          0 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.junction_name.counts.txt
2015-04-11 01:02:08    3748392 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.transcript_id.counts.txt
2015-04-11 01:02:08    2837848 NA08-091.FCC60K0ACXX_L5IGTTTCG.snap.transcript_name.counts.txt
2015-04-08 16:19:27 8049366219 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.bam
2015-04-08 16:20:04    7936744 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.bam.bai
2015-04-08 16:20:04          0 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.fusions.reads.fa
2015-04-08 16:20:04         54 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.fusions.txt
2015-04-08 16:20:04    1181306 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.gene_id.counts.txt
2015-04-08 16:20:04     709991 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.gene_name.counts.txt
2015-04-08 16:20:04          0 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-08 16:20:04          0 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:20:04   15188362 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.junction_id.counts.txt
2015-04-08 16:20:04          0 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.junction_name.counts.txt
2015-04-08 16:20:04    3816673 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.transcript_id.counts.txt
2015-04-08 16:20:04    2906129 NA08-129.FCC47B4ACXX_L3ICGTACG.snap.transcript_name.counts.txt
2015-04-09 19:48:18 5348429501 NA08-131.FCC44RVACXX_L2IGATCAG.snap.bam
2015-04-09 19:49:14    7908880 NA08-131.FCC44RVACXX_L2IGATCAG.snap.bam.bai
2015-04-09 19:49:14          0 NA08-131.FCC44RVACXX_L2IGATCAG.snap.fusions.reads.fa
2015-04-09 19:49:14         54 NA08-131.FCC44RVACXX_L2IGATCAG.snap.fusions.txt
2015-04-09 19:49:14    1193119 NA08-131.FCC44RVACXX_L2IGATCAG.snap.gene_id.counts.txt
2015-04-09 19:49:14     721711 NA08-131.FCC44RVACXX_L2IGATCAG.snap.gene_name.counts.txt
2015-04-09 19:49:14          0 NA08-131.FCC44RVACXX_L2IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-09 19:49:14          0 NA08-131.FCC44RVACXX_L2IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-09 19:49:14   15191155 NA08-131.FCC44RVACXX_L2IGATCAG.snap.junction_id.counts.txt
2015-04-09 19:49:14          0 NA08-131.FCC44RVACXX_L2IGATCAG.snap.junction_name.counts.txt
2015-04-09 19:49:14    3839583 NA08-131.FCC44RVACXX_L2IGATCAG.snap.transcript_id.counts.txt
2015-04-09 19:49:14    2929039 NA08-131.FCC44RVACXX_L2IGATCAG.snap.transcript_name.counts.txt
2015-04-10 15:43:51 9330645333 NA08-131.FCC6366ACXX_L2IGATCAG.snap.bam
2015-04-10 15:44:58    9400928 NA08-131.FCC6366ACXX_L2IGATCAG.snap.bam.bai
2015-04-10 15:44:58          0 NA08-131.FCC6366ACXX_L2IGATCAG.snap.fusions.reads.fa
2015-04-10 15:44:58         54 NA08-131.FCC6366ACXX_L2IGATCAG.snap.fusions.txt
2015-04-10 15:44:58    1194775 NA08-131.FCC6366ACXX_L2IGATCAG.snap.gene_id.counts.txt
2015-04-10 15:44:58     723413 NA08-131.FCC6366ACXX_L2IGATCAG.snap.gene_name.counts.txt
2015-04-10 15:44:58          0 NA08-131.FCC6366ACXX_L2IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-10 15:44:58          0 NA08-131.FCC6366ACXX_L2IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-10 15:44:58   15208773 NA08-131.FCC6366ACXX_L2IGATCAG.snap.junction_id.counts.txt
2015-04-10 15:44:58          0 NA08-131.FCC6366ACXX_L2IGATCAG.snap.junction_name.counts.txt
2015-04-10 15:44:58    3854510 NA08-131.FCC6366ACXX_L2IGATCAG.snap.transcript_id.counts.txt
2015-04-10 15:44:58    2943966 NA08-131.FCC6366ACXX_L2IGATCAG.snap.transcript_name.counts.txt
2015-04-10 09:32:16 12208195194 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.bam
2015-04-10 09:34:15   11696552 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.bam.bai
2015-04-10 09:34:15          0 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.fusions.reads.fa
2015-04-10 09:34:15         54 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.fusions.txt
2015-04-10 09:34:15    1202408 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.gene_id.counts.txt
2015-04-10 09:34:15     730942 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.gene_name.counts.txt
2015-04-10 09:34:15          0 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-10 09:34:15          0 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-10 09:34:15   15236760 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.junction_id.counts.txt
2015-04-10 09:34:15          0 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.junction_name.counts.txt
2015-04-10 09:34:15    3875352 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.transcript_id.counts.txt
2015-04-10 09:34:15    2964808 NA08-159.FCC5RKCACXX_L3ICGTACG.snap.transcript_name.counts.txt
2015-04-08 16:20:04 10949856109 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.bam
2015-04-08 16:20:53   10861664 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.bam.bai
2015-04-08 16:20:53          0 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.fusions.reads.fa
2015-04-08 16:20:53         54 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.fusions.txt
2015-04-08 16:20:53    1196062 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.gene_id.counts.txt
2015-04-08 16:20:53     724736 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.gene_name.counts.txt
2015-04-08 16:20:53          0 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.interchromosomal.fusions.gtf
2015-04-08 16:20:53          0 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:20:53   15226889 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.junction_id.counts.txt
2015-04-08 16:20:54          0 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.junction_name.counts.txt
2015-04-08 16:20:54    3865320 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.transcript_id.counts.txt
2015-04-08 16:20:54    2954776 NA08-162.FCC47B4ACXX_L8IATTCCT.snap.transcript_name.counts.txt
2015-04-09 20:28:29 6957178749 NA08-166.FCC5T1WACXX_L7IGTGGCC.snap.bam
2015-04-09 20:29:31    5276952 NA08-166.FCC5T1WACXX_L7IGTGGCC.snap.bam.bai
2015-04-09 20:29:31          0 NA08-166.FCC5T1WACXX_L7IGTGGCC.snap.fusions.reads.fa
2015-04-09 20:29:31         54 NA08-166.FCC5T1WACXX_L7IGTGGCC.snap.fusions.txt
2015-04-09 20:29:31    1156554 NA08-166.FCC5T1WACXX_L7IGTGGCC.snap.gene_id.counts.txt
2015-04-09 20:29:31     685268 NA08-166.FCC5T1WACXX_L7IGTGGCC.snap.gene_name.counts.txt
2015-04-09 20:29:31          0 NA08-166.FCC5T1WACXX_L7IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-09 20:29:31          0 NA08-166.FCC5T1WACXX_L7IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-09 20:29:31   15112871 NA08-166.FCC5T1WACXX_L7IGTGGCC.snap.junction_id.counts.txt
